文件名	扩展名	大小(bytes)	Mapper	错误
˫ӥ[Joy Van](CN)[STG](0.5Mb).nes	nes	65552	146	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 146(146)
75宾果[Sachen](CN)[TAB](0.5Mb).nes	nes	65552	79	This ROM uses a mapper not supported by JSNES: Unknown Mapper(79)
暗黑破坏神[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
傲剑江湖[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
傲视三国志[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
八宝奇珠[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
八德汉卡王[八德](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
百万富翁[未知](CN)[TAB](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
包青天[卡圣](CN)[ACT](4Mb).nes	nes	524304	248	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 248(248)
爆笑三国[外星科技 (147201688转简体版)](CN)[SLG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
爆笑三国[外星科技](CN)[SLG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
奔力电脑学习机[奔力](CN)[ETC](8Mb).nes	nes	1048592	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
兵蜂3[MS汉化](JP)[STG](2Mb).nes	nes	262160	22	This ROM uses a mapper not supported by JSNES: Konami VRC2a(22)
仓库世家 & 动脑筋[小霸王](CN)[PUZ](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
超级大富翁[外星科技](CN)[TAB](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
超级机器人大战A[南晶科技](CN)[SLG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
超级五笔汉卡V1[科王](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
超级五笔汉卡V2[科王](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
超级中国人2 海报.jpg	jpg	419647	-	Not an iNES ROM: header is not NES<EOF>
成吉思汗[外星科技汉化](JP)[SLG](4Mb).nes	nes	524304	198	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 198(198)
吃豆小精灵[叶枫汉化](JP)[PUZ](0.25Mb).nes	nes	32784	18	This ROM uses a mapper not supported by JSNES: Jaleco SS8806 chip(18)
宠物 - 翡翠[外星科技](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
宠物 - 红[外星科技](CN)[RPG](8Mb).nes	nes	1048592	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
宠物大家族 - 部落纷争[外星科技](CN)[RPG](8Mb).nes	nes	1048592	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
宠物高达战记[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
宠物进化史[外星科技](CN)[RPG](8Mb).nes	nes	1048592	162	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 162(162)
宠物小精灵2[酷哥电子](CN)[RPG](8Mb).nes	nes	1048592	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
宠物小精灵4[酷哥电子](CN)[RPG](8Mb).nes	nes	1048592	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
宠物小精灵6[酷哥电子](CN)[RPG](8Mb).nes	nes	1048592	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
楚汉风云[南晶科技](CN)[SLG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
楚留香新传[晶科泰](CN)[RPG](8Mb).nes	nes	1048592	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
大盗伍佑卫门之天下宝藏[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
大航海7[外星科技](CN)[SLG](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
大话西游[火星电子](CN)[RPG](4Mb).nes	nes	524304	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
大话西游[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
大力工头 阿源君2 赤毛弹的逆袭(v1.0)[DMG](4Mb).nes	nes	524304	65	This ROM uses a mapper not supported by JSNES: Irem H-3001 chip(65)
大唐风云4[恒格电子](JP)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
大侠客楚留香[火星电子](CN)[RPG](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
帝国时代[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
帝国战机[幻想汉化](JP)[STG](2Mb).nes	nes	262160	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
帝国战机[金明汉化](JP)[STG](2Mb).nes	nes	262160	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
第2次超级机器人大战 (记忆修正版)[先锋卡通汉化](JP)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
第2次超级机器人大战[恒格电子](JP)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
第2次超级机器人大战[晶科泰](JP)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
第四次机器人大战[外星科技汉化](JP)[SLG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
电脑教室[爱尔普](CN)[ETC](4Mb).nes	nes	524304	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
东方的传说[外星科技汉化 (qqgba转简体版)](JP)[RPG](1Mb).nes	nes	131088	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
动感2000[奔力](CN)[ETC](2Mb).unf	unf	262251	-	Not an iNES ROM: header is not NES<EOF>
赌神[外星科技](JP)[TAB](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
赌神[先锋卡通汉化](JP)[TAB](3Mb).nes	nes	393232	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
赌王[酷哥电子](JP)[TAB](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
夺宝小英豪 - 光明与黑暗传说[外星科技](CN)[RPG](4Mb).nes	nes	524304	249	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 249(249)
恶魔城2 - 西蒙的任务 (繁体中文版) (v1.1)[未名汉化组汉化](US)[ACT](3Mb).nes	nes	393232	10	This ROM uses a mapper not supported by JSNES: Nintendo MMC4(10)
恶魔城2 - 西蒙的任务 (简体中文版) (v1.1)[未名汉化组汉化](US)[ACT](3Mb).nes	nes	393232	10	This ROM uses a mapper not supported by JSNES: Nintendo MMC4(10)
恶魔城传说(v2.3)[汉化你妹汉化组](4Mb).nes	nes	524304	26	This ROM uses a mapper not supported by JSNES: Unknown Mapper(26)
恶魔城传说海报.jpg	jpg	422023	-	Not an iNES ROM: header is not NES<EOF>
恶魔城传说汉化说明.txt	txt	3786	-	Not an iNES ROM: header is not NES<EOF>
二战之经典战役[恒格电子](JP)[SLG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
法老王[外星科技](CN)[RPG](8Mb).nes	nes	1048592	162	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 162(162)
反恐风暴之海湾战争[晶科泰](JP)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
反恐精英[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
方世玉[南晶科技](CN)[RPG](4Mb).nes	nes	524304	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
丰利跳舞机[丰利](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
封神榜 - 伏魔三太子[晶科泰](CN)[RPG](8Mb).nes	nes	1048592	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
封神榜 - 伏魔三太子[C&E Inc (147201688 转简体版)](CN)[RPG](8Mb).nes	nes	1048592	246	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 246(246)
封神榜 - 伏魔三太子[C&E Inc](CN)[RPG](8Mb).nes	nes	1048592	246	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 246(246)
封神榜[外星科技](CN)[FTG](4Mb).nes	nes	524304	249	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 249(249)
富甲三国[外星科技](CN)[TAB](8Mb).nes	nes	1048592	162	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 162(162)
高达骑士物语[外星科技汉化](JP)[RPG](5Mb).nes	nes	655376	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
高达骑士物语2 - 光之骑士[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
高达骑士物语3 - 传说之骑士团[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
哥伦布传[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
格斗七龙珠[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
格兰蒂亚[酷哥电子](CN)[RPG](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
格兰蒂亚[外星科技](CN)[RPG](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
鬼魅战记[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
汉刘邦[南晶科技](CN)[SLG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
核心危机[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
黑暗之蛊[火星电子](CN)[AVG](4Mb).nes	nes	524304	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
轰天至尊[TXC](CN)[ACT](2Mb).nes	nes	262160	189	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 189(189)
葫芦金刚[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
幻世录[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
幻想传说[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
荒野大镖客(v1.0)[DMG](2Mb).nes	nes	163856	119	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 119(119)
黄帝 - 涿鹿之战[Asder](CN)[ACT](3Mb).nes	nes	393232	112	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 112(112)
黄飞鸿[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
黄金太阳[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
毁灭之神[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
魂斗罗 (v2)[Jixun汉化](JP)[ACT](3Mb).nes	nes	393232	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
魂斗罗 力量(v1.2)[DMG](4Mb).nes	nes	524304	192	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 192(192)
魂斗罗[九班汉化](JP)[ACT](2Mb).nes	nes	262160	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
魂斗罗[酷酷小熊汉化 MS修正](JP)[ACT](2Mb).nes	nes	262160	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
魂斗罗[星空汉化](JP)[ACT](2.06Mb).nes	nes	270352	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
混沌世界[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
火焰纹章 - 圣战的系谱[外星科技](CN)[RPG](8Mb).nes	nes	1048592	162	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 162(162)
火影忍者[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
霍元甲[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
机甲战士[外星科技](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
机甲战士3[恒格电子](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
机甲战士3[晶科泰](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
机器人大战[南晶科技](CN)[SLG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
激斗圣战士[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
剑侠情缘[酷哥电子](CN)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
剑侠情缘[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
街霸3[天空联盟汉化](CN)[FTG](5Mb).nes	nes	655376	91	This ROM uses a mapper not supported by JSNES: Pirate HK-SF3 chip(91)
金卡王学习机[丰利](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
金卡V5[科王](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
金庸群侠传 - 书剑江山[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
金字塔PEC-586学习卡[东达](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
金字塔PEC-686F学习卡[东达](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
金字塔PEC-9588学习卡[东达](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
荆轲新传[晶科泰](CN)[RPG](2Mb).nes	nes	262160	240	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 240(240)
荆轲新传[Super Tone](CN)[RPG](2Mb).nes	nes	262160	240	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 240(240)
精卫填海[恒格电子](CN)[AVG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
决战太平洋[外星科技](CN)[SLG](4Mb).nes	nes	524304	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
绝代双娇[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
卡拉OK[小霸王](CN)[ETC](8Mb).nes	nes	1048592	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
科乐美世界 (v20120904)[Nokoh汉化](JP)[ACT](4Mb).nes	nes	524304	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
科王学习卡[科王](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
口袋宝石 - 红[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
口袋宝石 - 金[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
口袋宝石 - 蓝[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
口袋宝石 - 银[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
口袋精灵 - 金[火星电子 (147201688转简体版)](CN)[RPG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
口袋精灵 - 金[火星电子](CN)[RPG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
口袋精灵 - 金[WXN Decryption](CN)[RPG](8Mb).nes	nes	1048592	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
口袋精灵 - 水晶[火星电子](CN)[RPG](8Mb).nes	nes	1048592	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
口袋水晶[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
口袋妖怪 - 钻石版[外星科技](CN)[RPG](8Mb).nes	nes	1048592	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
口袋钻石[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
快打传说[Gouder](CN)[FTG](3Mb).nes	nes	393232	189	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 189(189)
快打旋风[Madcell汉化](JP)[ACT](2.25Mb).nes	nes	294928	191	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 191(191)
快打旋风3[dfqshy汉化](CN)[ACT](6Mb).nes	nes	786448	90	This ROM uses a mapper not supported by JSNES: Unknown Mapper(90)
快杰洋枪丸2 - 机关之地大冒险[烈火暴龙汉化](JP)[ACT](2Mb).nes	nes	262160	32	This ROM uses a mapper not supported by JSNES: Irem G-101 chip(32)
快杰洋枪丸3 - 对决!相凌轩[烈火暴龙汉化](JP)[ACT](2Mb).nes	nes	262160	65	This ROM uses a mapper not supported by JSNES: Irem H-3001 chip(65)
拉迪亚战记[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
拉格朗日点 (v1.1)[未名汉化组汉化](JP)[RPG](8Mb).nes	nes	1048592	85	This ROM uses a mapper not supported by JSNES: Unknown Mapper(85)
蜡笔小新[Future](CN)[ACT](3Mb).nes	nes	393232	117	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 117(117)
雷电2[三协资讯](CN)[STG](2Mb).nes	nes	262160	115	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 115(115)
雷电皇 - 比卡丘传说[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
雷霆任务[金明汉化](JP)[ACT](2Mb).nes	nes	262160	64	This ROM uses a mapper not supported by JSNES: Tengen RAMBO-1 chip(64)
梁山英雄[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
梁山英雄传[奔升](CN)[SLG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
六角方块[TXC](CN)[PUZ](0.75Mb).nes	nes	98320	132	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 132(132)
龙魂 - 新的传说[Nineswords汉化](JP)[STG](6Mb).nes	nes	786464	88	This ROM uses a mapper not supported by JSNES: Unknown Mapper(88)
