文件名	扩展名	大小(bytes)	Mapper	错误
视窗系统2000[小霸王](CN)[ETC](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
数独 & 五子棋[南晶科技](CN)[PUZ](2Mb).nes	nes	262160	198	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 198(198)
数独四合一[未知](CN)[PUZ](1.5Mb).unf	unf	196702	-	Not an iNES ROM: header is not NES<EOF>
数码宝贝[酷哥电子](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
数码暴龙[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
数码暴龙4 - 水晶版[外星科技](CN)[RPG](8Mb).nes	nes	1048592	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
数码战队2[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
数学教授系统 - 小学三年级[小霸王](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
数学小状元[数奇玉](CN)[ETC](1.5Mb).nes	nes	196624	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
双截龙3[Madcell汉化](JP)[ACT](2.25Mb).nes	nes	294928	191	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 191(191)
双月传[外星科技](JP)[RPG](8Mb).nes	nes	1048592	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
水浒传[外星科技](CN)[SLG](4Mb).nes	nes	524304	249	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 249(249)
水浒神兽[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
水浒神兽[外星科技](CN)[RPG](8Mb).nes	nes	1048592	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
水浒III[南晶科技](CN)[SLG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
说明.txt	txt	2798	-	Not an iNES ROM: header is not NES<EOF>
丝路传奇[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
松鼠大作战 (v1.1)[汉化你妹汉化组汉化](JP)[ACT](3Mb).nes	nes	393232	192	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 192(192)
松鼠大作战2 (v1.13)[汉化你妹汉化组汉化](JP)[ACT](3Mb).nes	nes	393232	192	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 192(192)
隋唐英雄[南晶科技](CN)[SLG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
台湾花牌麻雀[Sachen](CN)[TAB](0.37Mb).nes	nes	49168	150	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 150(150)
台湾麻雀[Sachen](CN)[TAB](0.37Mb).nes	nes	49168	149	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 149(149)
太空幻想[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
太空战士5[火星电子](CN)[RPG](4Mb).nes	nes	524304	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
唐伯虎点秋香[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
天龙八部[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
天神之剑[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
天使之翼2 (v20151001)[太阳王子葵新伍汉化](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
天使之翼2[外星科技汉化 (lirdrepus繁体版 KANOU转简体第二版)](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
天使之翼2[外星科技汉化 (lirdrepus转繁体版)](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
天使之翼2[外星科技汉化](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
天使之翼2[MS汉化](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
挑战汉卡[新科](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
铁血联盟[恒格电子](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
突击[Joy Van](CN)[ACT](1Mb).nes	nes	131088	79	This ROM uses a mapper not supported by JSNES: Unknown Mapper(79)
图形推理 & 智力拼图[先锋卡通](CN)[PUZ](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
兔宝宝大冒险[MS汉化](JP)[ACT](2Mb).nes	nes	262160	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
兔宝宝历险记2[烈火暴龙汉化](JP)[ACT](2Mb).nes	nes	262160	85	This ROM uses a mapper not supported by JSNES: Unknown Mapper(85)
推倒胡麻将[凯程电子汉化](JP)[TAB](0.5Mb).nes	nes	65552	171	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 171(171)
吞食天地2 - 秋风五丈原 (吞1音乐) (v20170225)[NT汉化组](JP)[RPG](5Mb).nes	nes	655376	198	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 198(198)
吞食天地2 - 秋风五丈原 (吞2音乐) (v20170225)[NT汉化组](JP)[RPG](5Mb).nes	nes	655376	198	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 198(198)
吞食天地2 (不花屏版)[先锋卡通汉化](JP)[RPG](8Mb).nes	nes	1048592	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
吞食天地6 - 刘备传[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
外星战士[外星科技 (147201688转简体版)](CN)[RPG](4Mb).nes	nes	524304	242	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 242(242)
外星战士[外星科技](CN)[RPG](4Mb).nes	nes	524304	242	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 242(242)
外星战士2[外星科技 (147201688转简体版)](CN)[RPG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
外星战士2[外星科技](CN)[RPG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
王者无双[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
王中霸学习卡[荣丰](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
王子复仇记[恒格电子](CN)[TAB](8Mb).nes	nes	1048592	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
威洛传奇[金巴比伦汉化](JP)[RPG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
文字广场 & 排雷[未知](CN)[PUZ](2Mb).unf	unf	262249	-	Not an iNES ROM: header is not NES<EOF>
无敌学习卡[BiTe](CN)[ETC](4Mb).nes	nes	524304	170	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 170(170)
无极魔界[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
无间道风云[恒格电子](JP)[SLG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
武侠天地[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
悟空斗剧[恒格电子](JP)[RPG](6Mb).nes	nes	786448	253	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 253(253)
西楚霸王[外星科技](CN)[RPG](8Mb).nes	nes	1048592	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
西天取经[TXC](CN)[ACT](1Mb).nes	nes	131088	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
西游记后传[外星科技](CN)[RPG](8Mb).nes	nes	1048592	162	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 162(162)
侠客传奇[晶科泰](CN)[RPG](2Mb).nes	nes	262160	240	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 240(240)
仙剑奇侠[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
仙剑神曲[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
仙剑问情[南晶科技](CN)[RPG](4Mb).nes	nes	524304	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
仙界精灵[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
香帅传奇[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	227	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 227(227)
象棋学园[Sachen](CN)[TAB](0.37Mb).nes	nes	49168	150	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 150(150)
小霸王学习机V1.1[小霸王](CN)[ETC](2Mb).nes	nes	262160	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
小霸王学习机V11[小霸王](CN)[ETC](8Mb).nes	nes	1048592	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
小霸王学习机V13[小霸王](CN)[ETC](4Mb).nes	nes	524304	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
小霸王学习机V3[小霸王](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
小霸王学习机V4[小霸王](CN)[ETC](8Mb).nes	nes	1048592	167	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 167(167)
小霸王学习机V5[小霸王](CN)[ETC](8Mb).nes	nes	1048592	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
小霸王学习机V6[小霸王](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
小霸王学习机V6+[小霸王](CN)[ETC](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
小霸王学习机V8[小霸王](CN)[ETC](8Mb).nes	nes	1048592	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
小霸王英语词霸卡[小霸王](CN)[ETC](8Mb).nes	nes	1048592	167	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 167(167)
小百科学习机[深圳凌捷](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
小博士[鸿达](CN)[ETC](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
笑傲江湖[外星科技](CN)[RPG](8Mb).nes	nes	1048592	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
笑傲江湖群侠记[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
新英雄传[南晶科技](CN)[RPG](2Mb).nes	nes	262160	240	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 240(240)
新月剑痕[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
星河战士[恒格电子](CN)[RPG](4Mb).nes	nes	524304	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
星际争霸[恒格电子](CN)[RPG](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
星战情缘[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	177	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 177(177)
熊猫太子[dragon2snow](CN)[ACT](4Mb).nes	nes	524304	121	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 121(121)
轩辕剑外传之天之痕[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
学生电脑[高昇达](CN)[ETC](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)
学生电脑[未知](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
学生电脑[小视霸](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
寻秦记[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
亚特鲁战记[外星科技](JP)[RPG](4Mb).nes	nes	524304	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
伊苏的起源 - 尤妮卡[晶科泰](CN)[RPG](8Mb).nes	nes	1048592	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
倚天传说[小霸王](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
倚天剑传奇[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
倚天屠龙记[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
银白色沙加[外星科技汉化](JP)[RPG](6Mb).nes	nes	786448	199	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 199(199)
英汉词典1[未知](CN)[ETC](2Mb).nes	nes	262160	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
英汉词典2[未知](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
英烈群侠传[外星科技](CN)[RPG](6Mb).nes	nes	786448	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
英雄传[Cony Soft](CN)[FTG](5Mb).nes	nes	655376	27	This ROM uses a mapper not supported by JSNES: Unknown Mapper(27)
英雄传奇[恒格电子](JP)[RPG](8Mb).nes	nes	1048592	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
英雄源义经传奇[恒格电子](JP)[RPG](2Mb).nes	nes	262160	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
英语声霸卡[东生](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
樱桃小丸子[火星电子](CN)[PUZ](4Mb).nes	nes	524304	164	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 164(164)
勇者传说[南晶科技](CN)[RPG](4Mb).nes	nes	524304	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
勇者斗恶龙4[外星科技汉化](JP)[RPG](2Mb).nes	nes	262160	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
勇者斗恶龙5[外星科技汉化](JP)[RPG](2Mb).nes	nes	262160	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
勇者斗恶龙7[外星科技汉化](JP)[RPG](8Mb).nes	nes	1048592	245	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 245(245)
勇者斗恶龙8[外星科技](CN)[RPG](4Mb).nes	nes	524304	242	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 242(242)
幽灵行动[恒格电子](CN)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
幽游白书 - 魔界最强列传 Final[卡圣](CN)[FTG](5Mb).nes	nes	655376	115	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 115(115)
幽游白书97 V[卡圣](CN)[FTG](3Mb).nes	nes	393232	121	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 121(121)
游戏宝贝[南晶科技](CN)[RPG](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
游戏王[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
宇宙巡航机2[MS汉化](JP)[STG](2Mb).nes	nes	262160	25	This ROM uses a mapper not supported by JSNES: Konami VRC4b(25)
月风魔传 (繁体中文版)[冰组汉化](JP)[ACT](3Mb).nes	nes	393232	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
月风魔传 (简体中文版)[冰组汉化](JP)[ACT](3Mb).nes	nes	393232	23	This ROM uses a mapper not supported by JSNES: Konami VRC2a(23)
岳飞传[火星电子](CN)[RPG](4Mb).nes	nes	524304	15	This ROM uses a mapper not supported by JSNES: 100-in-1 switch(15)
泽诚超级学习卡[泽诚](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
战国风云[晶科泰](CN)[RPG](2Mb).nes	nes	262160	240	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 240(240)
战国四川省[C&E Inc](CN)[TAB](0.5Mb).nes	nes	65552	132	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 132(132)
真本西游记[Asder](CN)[FTG](3Mb).nes	nes	393232	112	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 112(112)
真侍魂 - 魂之利刃[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
真侍魂 - 武士道列传[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
真田十勇士[外星科技汉化](JP)[RPG](4Mb).nes	nes	524304	165	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 165(165)
征服太阳系 & 小管家[小霸王](CN)[PUZ](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
智力小状元[数奇玉](CN)[PUZ](1.5Mb).nes	nes	196624	176	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 176(176)
中国大亨[Sachen](CN)[TAB](3Mb).nes	nes	393232	116	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 116(116)
重装机兵[恒格电子](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
重装机兵[先锋卡通汉化 (MS修正)](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
重装机兵[先锋卡通汉化 (ZYM转简体菜单版)](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
重装机兵[先锋卡通汉化](JP)[RPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
卓越之剑[恒格电子](CN)[RPG](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
足球小将[外星科技汉化](JP)[SPG](6Mb).nes	nes	786448	74	This ROM uses a mapper not supported by JSNES: Unknown Mapper(74)
最终幻想3 (繁体中文版)[狼组 张晓波 汉化](JP)[RPG](9.34Mb).exe	exe	1224704	-	Not an iNES ROM: header is not NES<EOF>
最终幻想3 (简体中文版)[狼组 张晓波 汉化](JP)[RPG](9.34Mb).exe	exe	1224704	-	Not an iNES ROM: header is not NES<EOF>
最终幻想4 - 光与暗 水晶纷争[南晶科技](CN)[RPG](8Mb).nes	nes	1048592	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
最终幻想7[南晶科技](CN)[RPG](16Mb).nes	nes	2097168	163	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 163(163)
ABM学习机[maxzhou88](CN)[ETC](8Mb).nes	nes	1048592	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
MXMDHTWO学习卡[TXC](CN)[ETC](4Mb).nes	nes	524304	241	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 241(241)
Subor V5 (China) (Unl) [CHS](0918).nes	nes	2097168	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
Subor V5 (China) (Unl) [CHS](0919).nes	nes	2097168	168	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 168(168)
Windows 2000[δ֪](CN)[ETC](4Mb).nes	nes	524304	178	This ROM uses a mapper not supported by JSNES: Unknown Mapper, 178(178)